Date : 2024-09-15 15:44:43
Directory : /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero
Total : 69 files,  332719 codes, 173544 comments, 4744 blanks, all 511007 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/Beat-Testing/testbeat.js                                                      | JavaScript         |          4 |          0 |          1 |          5 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/MIDIPrepTool.js                                                               | JavaScript         |         53 |          8 |         12 |         73 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/README.md                                                                     | Markdown           |         14 |          0 |          5 |         19 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/SaxHeroServer.js                                                              | JavaScript         |        268 |         51 |         74 |        393 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/Saxophone-Hero.code-workspace                                                 | JSON with Comments |         10 |          0 |          0 |         10 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/SaxophoneHero-Max/code/datePlusEightBars.js                                   | JavaScript         |          4 |          0 |          1 |          5 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/SaxophoneHero-Max/code/datenow.js                                             | JavaScript         |          4 |          0 |          1 |          5 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/SaxophoneHero-Max/code/fit_jweb_to_bounds.js                                  | JavaScript         |          8 |          0 |          3 |         11 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/SaxophoneHero-Max/code/interfacecolor.js                                      | JavaScript         |         34 |          6 |          8 |         48 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/SaxophoneHero-Max/code/resize_n4m_monitor_patcher.js                          | JavaScript         |          5 |          0 |          0 |          5 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/SaxophoneHero-Max/code/victorylaps.js                                         | JavaScript         |         14 |          0 |          2 |         16 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/SaxophoneHero-Max/data/connectSettings.json                                   | JSON               |          8 |          0 |          0 |          8 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/SaxophoneHero-Max/data/dsp-settings.json                                      | JSON               |         64 |          0 |          5 |         69 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/SaxophoneHero-Max/duplicates/duplicates_2024-09-05_21-35-12/dsp-settings.json | JSON               |         76 |          0 |          5 |         81 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/SaxophoneHero-Max/media/random.svg                                            | XML                |          3 |          0 |          1 |          4 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/SaxophoneHero-Max/media/saw.svg                                               | XML                |          3 |          0 |          1 |          4 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/SaxophoneHero-Max/media/sine.svg                                              | XML                |          3 |          0 |          1 |          4 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/SaxophoneHero-Max/media/square.svg                                            | XML                |          3 |          0 |          1 |          4 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/SaxophoneHero-Max/n4m-qrcode-generator-master/README.md                       | Markdown           |         24 |          0 |         14 |         38 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/SaxophoneHero-Max/n4m-qrcode-generator-master/package-lock.json               | JSON               |        298 |          0 |          1 |        299 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/SaxophoneHero-Max/n4m-qrcode-generator-master/package.json                    | JSON               |         14 |          0 |          1 |         15 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/SaxophoneHero-Max/n4m-qrcode-generator-master/qrcode-generator.js             | JavaScript         |         15 |          5 |          3 |         23 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/TestMidi.json                                                                 | JSON               |      1,008 |          0 |          0 |      1,008 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/Timeline-Dev/Soprano1.js                                                      | JavaScript         |        185 |          0 |          0 |        185 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/Timeline-Dev/index.html                                                       | HTML               |         14 |          0 |          2 |         16 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/Timeline-Dev/soprano.js                                                       | JavaScript         |        473 |          0 |          0 |        473 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/Timeline-Dev/soprano.json                                                     | JSON               |        473 |          0 |          0 |        473 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/Timeline-Dev/timeline-gptexample.js                                           | JavaScript         |         51 |          0 |         11 |         62 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/Timeline-Dev/timeline-test-062024.js                                          | JavaScript         |         85 |          1 |         20 |        106 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/Timeline-Dev/timelinetest.js                                                  | JavaScript         |        109 |         47 |         38 |        194 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/Timeline-Dev/timelinetest_gridded.js                                          | JavaScript         |        110 |         46 |         38 |        194 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/Timeline-Dev/timelinetest_withclasses.js                                      | JavaScript         |         94 |         21 |         22 |        137 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/connectSettings.json                                                          | JSON               |         10 |          0 |          0 |         10 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/filtered_file.json                                                            | JSON               |      3,284 |          0 |          0 |      3,284 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/notesPerLevel.json                                                            | JSON               |         82 |          0 |          0 |         82 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/package-lock.json                                                             | JSON               |      1,019 |          0 |          1 |      1,020 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/package.json                                                                  | JSON               |         26 |          0 |          1 |         27 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/projector/gameStats.js                                                        | JavaScript         |        105 |          6 |         20 |        131 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/projector/index.html                                                          | HTML               |         61 |          0 |          7 |         68 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/projector/libraries/Tone.js                                                   | JavaScript         |          1 |          2 |          0 |          3 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/projector/libraries/p5.js                                                     | JavaScript         |     81,516 |     55,864 |      1,121 |    138,501 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/projector/libraries/qrcode.min.js                                             | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/projector/libraries/socket.io.min.js                                          | JavaScript         |          1 |          6 |          1 |          8 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/projector/projector.js                                                        | JavaScript         |         49 |          1 |         10 |         60 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/projector/styles.css                                                          | CSS                |        119 |         17 |         15 |        151 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/public/HUD.js                                                                 | JavaScript         |        273 |          7 |         39 |        319 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/public/SaxHero.js                                                             | JavaScript         |        293 |         50 |        109 |        452 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/public/ThumbTracker.js                                                        | JavaScript         |         69 |          2 |         11 |         82 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/public/index.html                                                             | HTML               |         64 |          3 |         10 |         77 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/public/libraries/StartAudioContext.js                                         | JavaScript         |        103 |         62 |         25 |        190 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/public/libraries/Tone.js                                                      | JavaScript         |          1 |          2 |          0 |          3 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/public/libraries/p5.js                                                        | JavaScript         |     81,516 |     55,864 |      1,121 |    138,501 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/public/libraries/p5.sound.js                                                  | JavaScript         |      5,647 |      5,439 |        669 |     11,755 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/public/libraries/scenemanager.js                                              | JavaScript         |        127 |         41 |         37 |        205 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/public/libraries/socket.io.min.js                                             | JavaScript         |          1 |          6 |          1 |          8 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/public/score.js                                                               | JavaScript         |     13,617 |          0 |          0 |     13,617 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/public/transport.js                                                           | JavaScript         |        147 |         20 |         41 |        208 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/saxScores/SaxHeroPlayer.js                                                    | JavaScript         |        252 |         26 |         69 |        347 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/saxScores/index.html                                                          | HTML               |         49 |          2 |          9 |         60 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/saxScores/libraries/StartAudioContext.js                                      | JavaScript         |        103 |         62 |         25 |        190 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/saxScores/libraries/Tone.js                                                   | JavaScript         |          1 |          2 |          0 |          3 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/saxScores/libraries/p5.js                                                     | JavaScript         |     81,516 |     55,864 |      1,121 |    138,501 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/saxScores/libraries/socket.io.min.js                                          | JavaScript         |          1 |          6 |          1 |          8 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/score82624.json                                                               | JSON               |     23,914 |          0 |          0 |     23,914 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/score83024.json                                                               | JSON               |     24,202 |          0 |          0 |     24,202 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/soprano.json                                                                  | JSON               |      5,084 |          0 |          0 |      5,084 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/soprano9-12.json                                                              | JSON               |      5,908 |          0 |          0 |      5,908 |
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/stripJSONkeys.py                                                              | Python             |         10 |          5 |          5 |         20 |
| Total                                                                                                                                                  |                    |    332,719 |    173,544 |      4,744 |    511,007 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
